City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sibolga,1.74,98.78,82.81,71,88,3.96,ID,1590207681
1,sao felix do xingu,-6.64,-51.99,72.37,96,0,1.72,BR,1590207681
2,kapaa,22.08,-159.32,77.0,73,40,13.87,US,1590207682
3,asau,46.43,26.4,48.2,87,40,1.12,RO,1590207682
4,san carlos de bariloche,-41.15,-71.31,39.0,67,100,3.53,AR,1590207682
5,klerksdorp,-26.85,26.67,47.52,54,0,2.19,ZA,1590207682
6,cape town,-33.93,18.42,55.99,87,37,9.17,ZA,1590207682
7,cherskiy,68.75,161.3,34.18,81,87,13.09,RU,1590207682
8,bathsheba,13.22,-59.52,80.6,78,20,13.87,BB,1590207682
9,mountain home,43.13,-115.69,46.4,61,1,12.75,US,1590207682
10,dyersburg,36.03,-89.39,64.4,100,75,6.22,US,1590207682
11,creel,27.75,-107.63,52.43,43,17,7.63,MX,1590207682
12,xai-xai,-25.05,33.64,63.0,90,4,4.38,MZ,1590207683
13,morondava,-20.28,44.28,67.95,71,0,8.19,MG,1590207683
14,avarua,-21.21,-159.78,78.8,83,100,18.34,CK,1590207683
15,la vega,19.22,-70.53,75.2,94,75,4.43,DO,1590207683
16,hobart,-42.88,147.33,55.99,71,75,1.12,AU,1590207616
17,yellowknife,62.46,-114.35,42.8,71,75,8.05,CA,1590207683
18,viedma,-40.81,-63.0,45.91,56,0,12.01,AR,1590207594
19,puerto ayora,-0.74,-90.35,73.99,91,44,7.25,EC,1590207683
20,geraldton,-28.77,114.6,82.4,14,0,21.92,AU,1590207683
21,mokshan,53.44,44.61,48.02,79,77,6.06,RU,1590207683
22,rikitea,-23.12,-134.97,70.27,71,98,22.35,PF,1590207683
23,albany,42.6,-73.97,70.0,68,100,2.55,US,1590207603
24,ambositra,-20.52,47.25,49.95,91,2,2.17,MG,1590207683
25,mahebourg,-20.41,57.7,75.2,64,20,14.99,MU,1590207683
26,east london,-33.02,27.91,60.8,100,90,14.99,ZA,1590207683
27,tuktoyaktuk,69.45,-133.04,32.59,96,6,10.2,CA,1590207684
28,coihaique,-45.58,-72.07,48.2,81,90,4.7,CL,1590207406
29,castro,-24.79,-50.01,62.65,96,100,6.82,BR,1590207684
30,ushuaia,-54.8,-68.3,48.2,66,40,4.7,AR,1590207684
31,vaitape,-16.52,-151.75,80.94,74,1,24.45,PF,1590207684
32,hilo,19.73,-155.09,78.8,65,90,3.36,US,1590207684
33,aldergrove,49.06,-122.47,55.0,71,75,10.29,CA,1590207684
34,shasta lake,40.68,-122.37,64.99,31,71,1.99,US,1590207684
35,saskylakh,71.92,114.08,50.7,83,100,9.53,RU,1590207684
36,termiz,37.22,67.28,84.2,25,0,2.24,UZ,1590207684
37,sitka,57.05,-135.33,50.0,71,90,4.27,US,1590207684
38,adre,13.47,22.2,71.83,66,3,5.57,TD,1590207684
39,tadine,-21.55,167.88,73.65,66,100,10.6,NC,1590207684
40,mataura,-46.19,168.86,52.29,80,91,1.5,NZ,1590207685
41,batemans bay,-35.72,150.18,64.0,53,100,1.99,AU,1590207685
42,jamestown,42.1,-79.24,60.01,100,90,5.82,US,1590207685
43,punta arenas,-53.15,-70.92,48.2,81,75,12.75,CL,1590207665
44,hasaki,35.73,140.83,71.6,68,40,11.41,JP,1590207685
45,lagoa,39.05,-27.98,60.15,88,100,14.0,PT,1590207685
46,mopipi,-21.18,24.88,50.95,75,0,6.78,BW,1590207685
47,yulara,-25.24,130.99,62.6,25,0,9.17,AU,1590207685
48,charters towers,-20.1,146.27,50.85,89,100,14.9,AU,1590207685
49,saldanha,-33.01,17.94,44.6,81,6,1.12,ZA,1590207685
50,bereznik,62.86,42.71,36.55,79,79,8.68,RU,1590207666
51,touros,-5.2,-35.46,73.4,100,75,2.24,BR,1590207686
52,georgetown,5.41,100.34,82.4,88,20,4.7,MY,1590207473
53,half moon bay,37.46,-122.43,59.0,81,1,8.05,US,1590207658
54,kapit,2.02,112.93,91.51,51,100,2.68,MY,1590207686
55,valparaiso,-33.04,-71.63,51.8,76,30,4.7,CL,1590207489
56,anadyr,64.75,177.48,37.4,90,90,4.47,RU,1590207686
57,vaini,-21.2,-175.2,77.0,73,75,8.05,TO,1590207686
58,atambua,-9.11,124.89,80.13,78,100,1.63,ID,1590207686
59,kodiak,57.79,-152.41,48.2,70,90,5.82,US,1590207686
60,jalu,29.03,21.55,67.1,65,0,9.86,LY,1590207686
61,hofn,64.25,-15.21,45.57,67,100,25.14,IS,1590207686
62,suntar,62.14,117.63,63.46,28,68,8.68,RU,1590207686
63,aykhal,66.0,111.5,73.4,28,100,2.24,RU,1590207686
64,kenai,60.55,-151.26,57.2,41,90,13.87,US,1590207686
65,port elizabeth,-33.92,25.57,59.0,87,40,9.17,ZA,1590207483
66,imbituba,-28.24,-48.67,71.6,68,75,6.93,BR,1590207687
67,uhlove,44.82,33.6,51.26,68,76,4.99,UA,1590207687
68,nelson bay,-32.72,152.15,60.01,67,75,20.8,AU,1590207687
69,gobabis,-22.45,18.97,42.8,75,0,1.12,NA,1590207687
70,hermanus,-34.42,19.23,57.99,71,0,9.64,ZA,1590207687
71,henties bay,-22.12,14.28,64.45,59,0,7.76,NA,1590207687
72,dingle,11.0,122.67,90.59,62,84,10.09,PH,1590207687
73,ponta do sol,32.67,-17.1,64.99,78,99,6.6,PT,1590207687
74,barrow,71.29,-156.79,33.8,80,1,17.22,US,1590207640
75,corovode,40.5,20.23,55.27,54,1,2.08,AL,1590207687
76,thompson,55.74,-97.86,39.2,93,75,8.05,CA,1590207688
77,kitimat,54.05,-128.65,55.0,73,98,1.01,CA,1590207688
78,lumby,50.25,-118.97,51.8,71,90,6.93,CA,1590207688
79,puerto del rosario,28.5,-13.86,69.8,77,31,13.87,ES,1590207688
80,ridgecrest,35.62,-117.67,73.4,16,1,11.41,US,1590207688
81,yelizovo,53.19,158.38,59.0,30,0,15.66,RU,1590207688
82,korcula,42.96,17.14,64.0,65,29,4.38,HR,1590207688
83,nantucket,41.28,-70.1,61.0,93,90,13.87,US,1590207688
84,busselton,-33.65,115.33,72.0,28,23,17.67,AU,1590207615
85,alice springs,-23.7,133.88,60.8,29,0,10.29,AU,1590207520
86,qaanaaq,77.48,-69.36,23.95,89,0,0.6,GL,1590207688
87,kismayo,-0.36,42.55,78.8,83,37,14.27,SO,1590207689
88,moose factory,51.26,-80.61,32.0,82,40,4.7,CA,1590207689
89,storm lake,42.64,-95.21,60.8,100,90,12.75,US,1590207689
90,port alfred,-33.59,26.89,60.01,93,96,3.0,ZA,1590207690
91,bowling green,36.99,-86.44,69.8,83,1,4.29,US,1590207690
92,farah,32.5,62.5,78.04,18,0,3.33,AF,1590207690
93,butaritari,3.07,172.79,83.21,80,100,16.04,KI,1590207690
94,raudeberg,61.99,5.14,51.01,85,99,18.86,NO,1590207690
95,santa maria,-29.68,-53.81,62.6,82,75,9.17,BR,1590207691
96,eyl,7.98,49.82,87.03,57,13,22.88,SO,1590207691
97,puerto madryn,-42.77,-65.04,51.85,43,25,17.36,AR,1590207691
98,huangchuan,32.13,115.04,94.23,33,0,10.29,CN,1590207691
99,bethel,41.37,-73.41,64.99,93,90,3.36,US,1590207692
100,bluff,-46.6,168.33,52.3,78,61,4.09,NZ,1590207521
101,sioux lookout,50.1,-91.92,62.6,72,90,3.36,CA,1590207692
102,rio gallegos,-51.62,-69.22,48.25,76,100,17.05,AR,1590207692
103,luderitz,-26.65,15.16,55.4,82,0,8.05,NA,1590207692
104,mangrol,21.12,70.12,88.18,61,0,14.72,IN,1590207692
105,esperance,-33.87,121.9,68.0,40,70,12.75,AU,1590207692
106,mulege,26.88,-111.98,73.69,40,1,6.8,MX,1590207692
107,qeshm,26.96,56.27,91.4,40,40,4.7,IR,1590207693
108,turukhansk,65.82,87.98,76.35,34,0,10.67,RU,1590207693
109,norman wells,65.28,-126.83,62.6,36,20,4.7,CA,1590207693
110,saint george,37.1,-113.58,78.8,10,1,17.22,US,1590207693
111,ballina,-28.87,153.57,62.6,55,100,9.17,AU,1590207693
112,gudari,19.35,83.78,100.08,37,37,4.47,IN,1590207693
113,aykino,62.22,49.99,42.08,88,100,7.36,RU,1590207693
114,necochea,-38.55,-58.74,50.0,82,5,1.99,AR,1590207693
115,erzin,36.96,36.2,69.8,56,75,14.99,TR,1590207693
116,ercis,39.03,43.36,68.0,47,40,21.92,TR,1590207693
117,saint-ambroise,48.55,-71.33,46.4,33,5,4.7,CA,1590207693
118,saint stephen,50.33,-4.9,54.0,87,0,18.34,GB,1590207693
119,victoria,22.29,114.16,78.01,88,99,5.01,HK,1590207498
120,puerto escondido,15.85,-97.07,82.51,71,0,4.94,MX,1590207693
121,toktogul,41.87,72.94,68.83,42,0,0.89,KG,1590207426
122,malpe,13.35,74.72,87.8,70,40,6.93,IN,1590207693
123,carnarvon,-24.87,113.63,79.3,25,0,18.28,AU,1590207694
124,sao filipe,14.9,-24.5,73.81,72,0,4.54,CV,1590207694
125,batsfjord,70.63,29.72,38.82,89,77,12.48,NO,1590207694
126,fortuna,40.6,-124.16,54.0,87,1,9.17,US,1590207694
127,nikolskoye,59.7,30.79,46.4,61,0,2.13,RU,1590207694
128,yuanping,38.72,112.76,74.86,20,16,13.58,CN,1590207694
129,cidreira,-30.18,-50.21,64.76,96,59,3.67,BR,1590207694
130,ikalamavony,-21.15,46.58,56.48,82,25,5.35,MG,1590207694
131,saint cloud,45.56,-94.16,61.0,77,90,3.36,US,1590207694
132,panama city,8.99,-79.52,75.2,94,100,5.82,PA,1590207617
133,lebu,-37.62,-73.65,50.94,64,90,7.18,CL,1590207695
134,hervey bay,-25.3,152.85,55.0,82,100,4.0,AU,1590207650
135,lata,40.16,-8.33,61.0,90,87,3.31,PT,1590207695
136,bima,-8.47,118.72,84.67,77,23,1.48,ID,1590207695
137,chuy,-33.7,-53.46,61.45,84,100,22.7,UY,1590207695
138,chokurdakh,70.63,147.92,28.09,96,81,4.72,RU,1590207695
139,chifeng,42.27,118.96,62.73,54,54,13.24,CN,1590207695
140,gorin,51.2,136.67,62.53,35,0,7.02,RU,1590207695
141,laiwu,36.19,117.66,91.54,31,60,16.6,CN,1590207695
142,bell ville,-32.63,-62.69,42.94,64,73,9.44,AR,1590207695
143,port blair,11.67,92.75,87.35,68,93,4.14,IN,1590207695
144,katsuura,35.13,140.3,71.01,71,100,1.01,JP,1590207695
145,sola,-13.88,167.55,84.2,66,75,5.82,VU,1590207696
146,lompoc,34.64,-120.46,53.6,81,20,8.05,US,1590207510
147,labuhan,-6.88,112.21,86.14,72,18,1.03,ID,1590207696
148,severo-kurilsk,50.68,156.12,43.57,62,36,14.32,RU,1590207696
149,sakakah,29.97,40.21,82.4,21,0,14.99,SA,1590207696
150,chokwe,-24.53,32.98,60.6,95,0,3.42,MZ,1590207696
151,pisco,-13.7,-76.22,61.0,87,15,3.36,PE,1590207696
152,wattegama,6.8,81.48,86.0,84,40,14.99,LK,1590207696
153,ndende,-2.4,11.36,73.15,97,38,1.61,GA,1590207436
154,olafsvik,64.89,-23.71,44.74,74,97,15.97,IS,1590207696
155,ziro,27.63,93.83,55.42,100,100,2.17,IN,1590207696
156,vostok,46.49,135.88,61.9,46,100,5.57,RU,1590207697
157,luanda,-8.84,13.23,75.2,94,20,1.12,AO,1590207697
158,lasa,46.62,10.7,51.8,76,96,3.36,IT,1590207697
159,coffs harbour,-30.3,153.13,66.99,52,75,8.05,AU,1590207697
160,la ronge,55.1,-105.28,51.8,81,75,8.05,CA,1590207697
161,pangnirtung,66.15,-65.71,20.59,88,55,2.68,CA,1590207697
162,piopio,-38.47,175.02,52.0,72,100,0.83,NZ,1590207697
163,altagracia de orituco,9.86,-66.38,74.68,78,55,4.18,VE,1590207697
164,lavrentiya,65.58,-171.0,35.1,96,100,6.58,RU,1590207697
165,tulun,54.56,100.58,71.56,26,0,4.25,RU,1590207697
166,ribeira grande,38.52,-28.7,61.5,85,100,9.55,PT,1590207697
167,port lincoln,-34.73,135.87,58.51,67,94,15.75,AU,1590207697
168,belyy yar,53.6,91.39,69.8,52,100,2.24,RU,1590207697
169,salalah,17.02,54.09,87.8,70,20,1.12,OM,1590207698
170,faanui,-16.48,-151.75,80.1,76,2,24.49,PF,1590207698
171,los llanos de aridane,28.66,-17.92,66.2,77,52,14.99,ES,1590207698
172,ostrovnoy,68.05,39.51,35.8,83,0,11.25,RU,1590207665
173,ilheus,-14.79,-39.05,71.65,94,30,4.21,BR,1590207698
174,hithadhoo,-0.6,73.08,84.16,79,100,16.91,MV,1590207698
175,kharp,66.8,65.81,52.11,67,79,14.09,RU,1590207698
176,rawson,-43.3,-65.1,50.36,45,45,13.11,AR,1590207698
177,aracataca,10.59,-74.19,75.99,87,79,8.21,CO,1590207698
178,fairbanks,64.84,-147.72,61.0,36,90,12.75,US,1590207504
179,methoni,36.82,21.7,61.0,82,40,2.44,GR,1590207698
180,atuona,-9.8,-139.03,80.96,76,96,16.15,PF,1590207698
181,darhan,49.49,105.92,63.64,36,49,9.51,MN,1590207698
182,saint anthony,45.02,-93.22,64.4,68,90,5.77,US,1590207698
183,arraial do cabo,-22.97,-42.03,73.45,83,57,18.5,BR,1590207654
184,tiksi,71.69,128.87,38.75,88,100,11.52,RU,1590207699
185,new norfolk,-42.78,147.06,55.0,86,60,2.8,AU,1590207699
186,saint-philippe,-21.36,55.77,73.4,60,50,8.05,RE,1590207542
187,pasir gudang,1.46,103.88,84.2,78,75,5.82,MY,1590207699
188,presidencia roque saenz pena,-26.79,-60.44,47.3,72,27,10.04,AR,1590207699
189,chapais,49.78,-74.85,37.4,55,1,5.82,CA,1590207699
190,caravelas,-17.71,-39.25,72.68,93,0,1.57,BR,1590207699
191,cabo san lucas,22.89,-109.91,78.01,59,5,1.01,MX,1590207699
192,souillac,-20.52,57.52,75.2,64,20,14.99,MU,1590207699
193,kununurra,-15.77,128.73,71.6,40,40,13.87,AU,1590207699
194,sembakung,3.82,117.25,94.66,50,93,0.92,ID,1590207699
195,kondagaon,19.6,81.67,98.91,12,37,8.21,IN,1590207699
196,tolaga bay,-38.37,178.3,56.16,75,9,6.4,NZ,1590207700
197,bjornevatn,69.67,29.98,46.4,49,49,23.04,NO,1590207700
198,airai,-8.93,125.41,65.57,100,100,2.84,TL,1590207700
199,calvinia,-31.47,19.78,51.28,55,0,2.24,ZA,1590207700
200,campo grande,-20.44,-54.65,55.4,100,75,11.41,BR,1590207700
201,torbay,47.67,-52.73,35.01,87,20,11.41,CA,1590207700
202,gravdal,68.12,13.5,46.4,72,39,15.03,NO,1590207700
203,sahuaripa,29.05,-109.23,75.06,22,0,6.64,MX,1590207700
204,alofi,-19.06,-169.92,80.6,94,100,3.36,NU,1590207700
205,clyde river,70.47,-68.59,21.2,92,90,4.7,CA,1590207700
206,dikson,73.51,80.55,39.29,100,99,15.9,RU,1590207700
207,karratha,-20.74,116.85,77.61,34,0,25.5,AU,1590207700
208,waipawa,-41.41,175.52,57.99,60,70,4.0,NZ,1590207701
209,teya,60.38,92.63,79.36,19,0,5.77,RU,1590207701
210,riyadh,24.69,46.72,80.6,22,0,3.36,SA,1590207680
211,shingu,33.73,135.98,71.6,73,75,6.93,JP,1590207701
212,bristol,41.83,-71.17,66.0,77,1,4.7,US,1590207541
213,narsaq,60.92,-46.05,51.8,29,99,21.92,GL,1590207701
214,mehamn,71.04,27.85,40.78,78,21,4.18,NO,1590207701
215,tochimilco,18.9,-98.57,65.19,43,62,3.83,MX,1590207701
216,tasiilaq,65.61,-37.64,39.2,86,100,5.82,GL,1590207701
217,svetlaya,46.54,138.33,55.26,65,82,16.46,RU,1590207701
218,vardo,70.37,31.11,40.69,87,72,12.12,NO,1590207701
219,neiafu,-18.65,-173.98,78.8,78,90,4.7,TO,1590207701
220,lubango,-14.92,13.49,53.56,62,0,4.45,AO,1590207702
221,bredasdorp,-34.53,20.04,55.4,62,0,9.17,ZA,1590207702
222,ambon,-3.7,128.18,89.6,66,40,2.24,ID,1590207702
223,bereda,43.27,-7.54,55.99,98,91,7.0,ES,1590207702
224,alta floresta,-9.88,-56.09,71.55,95,7,2.21,BR,1590207702
225,deputatskiy,69.3,139.9,31.44,92,100,4.72,RU,1590207702
226,nerchinskiy zavod,51.31,119.61,64.47,28,86,9.89,RU,1590207702
227,san patricio,19.22,-104.7,74.8,85,7,7.23,MX,1590207702
228,constitucion,-35.33,-72.42,51.69,46,61,6.06,CL,1590207702
229,yeppoon,-23.13,150.73,53.6,87,90,3.36,AU,1590207702
230,mayo,38.89,-76.51,66.0,100,90,5.44,US,1590207702
231,borger,52.92,6.79,55.99,80,97,1.99,NL,1590207702
232,maningrida,-12.07,134.27,70.48,64,99,13.56,AU,1590207703
233,ous,60.91,61.52,51.58,82,96,7.27,RU,1590207703
234,kavieng,-2.57,150.8,83.75,77,29,5.44,PG,1590207703
235,mbarara,-0.61,30.65,59.22,92,99,3.18,UG,1590207703
236,sao joao da barra,-21.64,-41.05,71.29,89,32,12.41,BR,1590207703
237,pangody,65.85,74.49,63.75,44,37,20.96,RU,1590207703
238,batagay,67.63,134.63,46.85,49,100,5.79,RU,1590207703
239,sur,22.57,59.53,90.88,42,1,6.53,OM,1590207703
240,ahipara,-35.17,173.17,61.43,61,100,3.15,NZ,1590207703
241,okha,53.57,142.95,36.73,95,100,6.93,RU,1590207703
242,college,64.86,-147.8,61.0,36,75,13.87,US,1590207703
243,santa quiteria,-4.33,-40.16,71.55,95,1,2.37,BR,1590207703
244,port-gentil,-0.72,8.78,80.44,85,0,12.46,GA,1590207703
245,hami,42.8,93.45,75.81,24,0,8.37,CN,1590207704
246,vao,-22.67,167.48,72.77,71,100,14.79,NC,1590207704
247,la fleche,47.7,-0.08,57.2,82,100,2.24,FR,1590207704
248,gizo,-8.1,156.84,84.9,73,100,6.98,SB,1590207704
249,khatanga,71.97,102.5,67.6,50,14,7.61,RU,1590207704
250,puerto ayacucho,5.66,-67.62,75.58,94,94,3.13,VE,1590207704
251,wiarton,44.74,-81.13,55.4,87,5,4.7,CA,1590207704
252,ipixuna,-1.76,-48.8,75.2,100,20,4.7,BR,1590207704
253,ilinskoye-khovanskoye,56.97,39.77,41.0,93,100,8.95,RU,1590207704
254,iqaluit,63.75,-68.51,26.6,86,90,19.46,CA,1590207704
255,hessisch oldendorf,52.17,9.25,59.0,82,100,9.17,DE,1590207704
256,chicama,-7.84,-79.15,66.36,80,66,4.36,PE,1590207427
257,agadez,19.75,10.25,80.74,20,1,3.0,NE,1590207704
258,tautira,-17.73,-149.15,82.4,61,75,3.36,PF,1590207705
259,paita,-5.09,-81.11,67.1,80,24,11.36,PE,1590207705
260,taksimo,56.34,114.88,60.67,39,96,10.96,RU,1590207705
261,daru,-9.08,143.21,82.63,82,100,6.98,PG,1590207705
262,cockburn town,21.46,-71.14,80.4,84,97,16.4,TC,1590207558
263,sohag,26.56,31.69,80.11,29,0,14.32,EG,1590207705
264,lahuachaca,-17.37,-67.67,42.21,73,94,5.5,BO,1590207705
265,bandarbeyla,9.49,50.81,87.26,55,0,19.39,SO,1590207705
266,yerazgavors,40.7,43.75,59.0,58,40,3.36,AM,1590207705
267,bluefields,12.01,-83.76,79.79,88,97,3.04,NI,1590207705
268,flinders,-34.58,150.86,62.01,69,100,7.0,AU,1590207705
269,west bay,19.37,-81.42,82.0,82,96,1.99,KY,1590207706
270,kundiawa,-6.02,144.97,75.22,68,99,2.55,PG,1590207706
271,progreso,21.28,-89.67,79.0,88,90,9.17,MX,1590207706
272,cap malheureux,-19.98,57.61,75.99,67,1,8.99,MU,1590207706
273,tete,-16.16,33.59,55.4,87,20,1.43,MZ,1590207706
274,muros,42.78,-9.06,57.0,86,85,5.01,ES,1590207706
275,san quintin,30.48,-115.95,61.66,81,34,10.33,MX,1590207706
276,grindavik,63.84,-22.43,44.6,75,91,11.41,IS,1590207706
277,werda,-25.27,23.28,52.97,51,0,3.65,BW,1590207706
278,fayaoue,-20.65,166.53,74.7,64,100,9.64,NC,1590207706
279,tanabe,33.73,135.37,71.6,73,75,6.93,JP,1590207706
280,belaya gora,68.53,146.42,40.78,60,99,3.18,RU,1590207706
281,turayf,31.67,38.66,71.6,24,20,11.41,SA,1590207706
282,pevek,69.7,170.31,30.61,96,90,4.7,RU,1590207707
283,aklavik,68.22,-135.01,53.6,34,5,9.17,CA,1590207602
284,korla,41.76,86.15,75.7,21,0,2.75,CN,1590207707
285,tuatapere,-46.13,167.68,53.04,74,96,1.21,NZ,1590207707
286,poum,-20.23,164.02,75.24,73,100,20.38,NC,1590207707
287,svirstroy,60.8,33.72,38.48,76,0,5.28,RU,1590207707
